               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,  metrics/Bishop_mAP,    metrics/King_mAP,    metrics/Pawn_mAP,    metrics/Rook_mAP,  metrics/Knight_mAP,   metrics/Queen_mAP,metrics/Bishop_mAP_50, metrics/King_mAP_50, metrics/Pawn_mAP_50, metrics/Rook_mAP_50,metrics/Knight_mAP_50,metrics/Queen_mAP_50
                   0,            0.044907,            0.071145,            0.039877,             0.88258,             0.44915,             0.65408,             0.43004,             0.03611,            0.037505,            0.036293,              0.0991,              0.0001,              0.0001,             0.71487,             0.54845,              0.6319,             0.43303,             0.20624,            0.045754,               0.995,              0.9376,               0.995,             0.56551,             0.34281,             0.08857
                   1,            0.036985,            0.061379,            0.037262,             0.92871,             0.43641,             0.65002,             0.43867,             0.03054,             0.03623,             0.03625,            0.097297,           0.0002973,           0.0002973,              0.7153,             0.53935,             0.66549,             0.43327,             0.21505,            0.063556,               0.995,              0.9275,               0.995,             0.53667,             0.35525,            0.090679
                   2,             0.03413,            0.082034,            0.032152,             0.91322,             0.43145,             0.64162,             0.42052,            0.029051,            0.035425,            0.036227,            0.095491,            0.000491,            0.000491,             0.66995,             0.50087,             0.71575,             0.36289,             0.20671,            0.066963,               0.995,             0.92621,               0.995,             0.47286,             0.37578,            0.084904
                   3,            0.032172,            0.069706,            0.033955,             0.93695,             0.43832,             0.62298,             0.41276,            0.027344,            0.031999,            0.036176,            0.093681,           0.0006811,           0.0006811,             0.68855,             0.50743,             0.69542,             0.28619,             0.23846,            0.060536,               0.995,             0.90917,               0.995,             0.36515,             0.38561,            0.087939
                   4,            0.033712,            0.062376,            0.034865,             0.92525,             0.41238,             0.60685,             0.40815,             0.02734,            0.031601,            0.036092,            0.091868,           0.0008676,           0.0008676,             0.65866,             0.58287,             0.65472,             0.22271,             0.25584,             0.07413,               0.945,             0.91491,               0.995,             0.29148,             0.39035,             0.10436
                   5,            0.031286,            0.067738,            0.034271,             0.89282,             0.41448,             0.60138,             0.43162,            0.027308,            0.030961,            0.036044,            0.090051,           0.0010505,           0.0010505,             0.73319,             0.61655,             0.69459,             0.13775,              0.3401,            0.067513,             0.91167,             0.96258,              0.9946,             0.17714,              0.4585,              0.1038
                   6,            0.039228,            0.081612,            0.033131,             0.94088,             0.45028,             0.62204,             0.41971,            0.030685,            0.031574,            0.036109,             0.08823,           0.0012298,           0.0012298,             0.72692,             0.65405,             0.67071,             0.11779,             0.28577,            0.063019,               0.995,             0.97326,               0.995,             0.17064,             0.46434,               0.134
                   7,            0.036735,            0.069961,            0.035386,             0.91223,             0.44804,             0.59921,             0.39033,            0.036244,              0.0352,            0.036031,            0.086406,           0.0014055,           0.0014055,             0.59892,             0.63954,             0.67364,             0.10983,             0.28284,            0.037193,               0.995,             0.97966,             0.98213,             0.13729,             0.42917,            0.072006
                   8,            0.039367,            0.075831,            0.034094,             0.95675,             0.45173,             0.61424,              0.4296,            0.026448,             0.02882,            0.035938,            0.084578,           0.0015776,           0.0015776,             0.75814,              0.6803,             0.69517,             0.11808,             0.26038,            0.065547,               0.995,             0.98543,               0.995,             0.16802,             0.44419,            0.097803
                   9,            0.033298,             0.05967,            0.032253,             0.92483,             0.43561,             0.60058,              0.3835,            0.040465,             0.03516,            0.035961,            0.082746,           0.0017461,           0.0017461,             0.71059,             0.64314,             0.55713,             0.09555,             0.24867,            0.045907,               0.945,             0.98935,               0.995,             0.14616,              0.4242,             0.10376
                  10,            0.038623,            0.071996,            0.033902,             0.92282,             0.43825,             0.57458,             0.43152,            0.030745,            0.031683,            0.035867,            0.080911,            0.001911,            0.001911,             0.69842,             0.68959,              0.7197,             0.11152,             0.32187,            0.048036,             0.85611,             0.98585,             0.96888,              0.1394,              0.4136,            0.083647
                  11,            0.039776,            0.071656,            0.032153,             0.85413,             0.43905,             0.59427,              0.4341,            0.033604,            0.033725,            0.035704,            0.079072,           0.0020723,           0.0020723,             0.58395,              0.7186,             0.70569,             0.29842,             0.25037,            0.047568,              0.8075,               0.995,             0.98062,             0.34229,             0.35311,            0.087123
                  12,            0.040281,            0.095734,            0.031466,             0.79036,              0.4116,             0.59699,             0.42934,            0.030017,            0.031758,            0.035831,             0.07723,             0.00223,             0.00223,              0.6186,             0.73991,             0.67756,             0.32381,             0.16876,            0.047387,             0.82833,             0.97326,              0.9898,             0.34326,             0.37676,            0.070508
                  13,            0.039331,            0.073876,            0.030398,             0.79698,             0.48782,             0.57326,              0.3661,            0.036968,            0.033914,             0.03583,            0.075384,           0.0023841,           0.0023841,             0.42904,             0.52372,             0.73455,             0.28663,             0.19867,            0.023999,                0.72,             0.97326,             0.99305,             0.34905,             0.36382,            0.040358
                  14,            0.042387,             0.10152,              0.0328,             0.83516,             0.47649,             0.62194,              0.4268,            0.029351,            0.031456,            0.035756,            0.073535,           0.0025346,           0.0025346,             0.64851,             0.64654,              0.6715,             0.35601,             0.20218,            0.036049,               0.945,             0.96258,             0.99381,             0.41762,             0.35949,             0.05313
                  15,            0.043353,             0.07539,            0.034563,             0.84182,             0.48971,              0.6218,             0.43225,            0.039537,             0.03337,            0.035622,            0.071682,           0.0026815,           0.0026815,             0.68284,             0.71503,             0.67681,             0.36331,             0.12559,            0.029907,               0.945,             0.98543,              0.9934,             0.37962,             0.37368,            0.053656
                  16,            0.039905,            0.080993,            0.031362,             0.88777,             0.48215,               0.608,             0.43659,             0.03029,            0.030629,            0.035538,            0.069825,           0.0028248,           0.0028248,             0.62104,             0.66315,             0.67152,             0.32436,             0.29127,            0.048219,             0.84917,             0.97326,               0.995,             0.37833,             0.37113,            0.081084
                  17,            0.040669,            0.071099,            0.036192,             0.80954,             0.44817,             0.59072,             0.39646,            0.036504,            0.032465,            0.035269,            0.067965,           0.0029645,           0.0029645,             0.51322,             0.67659,             0.72354,             0.36005,            0.082514,            0.022847,             0.79361,             0.97543,              0.9942,             0.37962,             0.34957,            0.051872
                  18,            0.042192,            0.079368,            0.032804,             0.85886,             0.45296,             0.58236,             0.34499,            0.034632,            0.029815,            0.035152,            0.066101,           0.0031006,           0.0031006,             0.60992,             0.49457,             0.50211,             0.13508,             0.26367,            0.064585,                0.87,             0.96761,             0.98971,             0.18109,             0.40129,            0.084481
                  19,            0.041889,            0.062909,             0.03222,              0.7982,             0.41842,             0.51376,             0.31724,            0.041889,             0.03307,            0.035086,            0.064233,           0.0032331,           0.0032331,             0.39127,              0.6897,             0.62044,             0.11386,            0.059821,            0.028359,              0.6143,             0.96543,             0.95489,             0.13714,             0.35915,             0.05166
                  20,            0.048645,             0.10369,            0.032459,             0.84739,             0.40548,             0.57319,             0.39204,            0.034639,            0.030746,            0.034885,            0.062362,            0.003362,            0.003362,             0.60641,             0.67079,             0.57978,             0.17989,             0.28785,            0.027529,             0.81643,             0.98717,              0.9946,             0.21972,             0.37248,            0.048733
                  21,            0.044071,             0.08431,            0.032011,             0.83549,             0.39566,             0.56565,              0.3148,            0.048437,            0.033854,            0.034684,            0.060487,           0.0034873,           0.0034873,             0.40545,              0.6202,             0.63177,              0.1059,             0.10028,            0.025221,             0.88786,             0.98326,               0.995,              0.1422,              0.3439,            0.041672
                  22,            0.049334,            0.093914,             0.03246,              0.8371,             0.46974,             0.59569,              0.3699,            0.040672,            0.031978,            0.034481,            0.058609,            0.003609,            0.003609,             0.64218,             0.55088,             0.51606,              0.1901,              0.2248,            0.095399,             0.88786,               0.995,             0.98023,             0.23361,             0.34808,             0.12936
                  23,            0.047714,            0.085099,            0.031578,             0.93398,             0.45144,             0.58914,             0.31423,            0.033775,            0.031393,            0.033997,            0.056727,           0.0037271,           0.0037271,             0.41939,             0.46305,             0.68222,            0.092337,             0.20136,            0.027004,               0.995,               0.995,               0.995,             0.13544,             0.36404,             0.05036
                  24,            0.044719,             0.07299,            0.034364,             0.83305,             0.40838,             0.57545,             0.34048,            0.041362,            0.031578,            0.033952,            0.054842,           0.0038416,           0.0038416,             0.70363,             0.58255,             0.49636,             0.10635,             0.12547,             0.02854,             0.91167,               0.995,             0.97062,             0.13555,             0.37635,            0.063485
                  25,            0.049703,            0.064252,            0.029146,             0.88176,             0.47273,             0.59358,              0.3889,            0.041736,            0.031852,             0.03357,            0.052953,           0.0039525,           0.0039525,             0.69375,             0.72002,             0.68465,             0.09797,             0.10612,            0.030896,               0.995,               0.995,               0.995,             0.12837,             0.38865,            0.059469
                  26,            0.042901,            0.079742,            0.031284,             0.88716,             0.45211,             0.59862,             0.29759,            0.037148,            0.030461,            0.033309,             0.05106,           0.0040598,           0.0040598,             0.55374,             0.46109,             0.44546,             0.10553,              0.1798,            0.039903,               0.995,               0.995,              0.9946,             0.15614,              0.3892,            0.061749
                  27,            0.048387,             0.08592,            0.031678,             0.88716,             0.45211,             0.59862,             0.29759,            0.037148,            0.030461,            0.033309,            0.049163,           0.0041635,           0.0041635,             0.55374,             0.46109,             0.44546,             0.10553,              0.1798,            0.039903,               0.995,               0.995,              0.9946,             0.15614,              0.3892,            0.061749
                  28,            0.045316,            0.055562,            0.033004,             0.84129,             0.44132,             0.58869,             0.34397,            0.051956,            0.032022,            0.033038,            0.047264,           0.0042636,           0.0042636,             0.69753,             0.55463,             0.55332,            0.091736,             0.14241,            0.024198,               0.945,               0.995,               0.995,             0.12591,              0.4143,            0.056907
                  29,            0.049863,            0.064947,            0.029718,             0.82119,             0.44114,              0.5231,             0.23546,            0.040767,            0.031313,            0.032682,             0.04536,           0.0043601,           0.0043601,             0.23833,             0.35235,             0.45337,            0.043813,             0.26233,            0.062595,             0.62125,               0.995,             0.94052,             0.12043,             0.37772,            0.083692
                  30,            0.051959,            0.083591,            0.030868,             0.82119,             0.44114,              0.5231,             0.23546,            0.040767,            0.031313,            0.032682,            0.043453,            0.004453,            0.004453,             0.23833,             0.35235,             0.45337,            0.043813,             0.26233,            0.062595,             0.62125,               0.995,             0.94052,             0.12043,             0.37772,            0.083692
                  31,            0.043681,            0.075361,            0.029168,              0.8496,             0.48552,             0.55416,             0.40262,            0.036233,            0.030822,            0.032397,            0.041542,           0.0045423,           0.0045423,             0.60451,              0.7253,             0.70956,            0.079709,             0.26395,            0.032705,             0.72192,             0.98543,               0.995,            0.098865,             0.43928,            0.084481
                  32,            0.049753,            0.091937,              0.0321,             0.90597,             0.36219,             0.57608,             0.33163,             0.04744,            0.031683,            0.032345,            0.039628,            0.004628,            0.004628,             0.32294,             0.69309,             0.64713,             0.23919,            0.056316,            0.031085,               0.995,               0.995,               0.995,             0.32625,            0.087954,            0.057258
                  33,            0.057434,            0.075315,            0.029553,             0.90597,             0.36219,             0.57608,             0.33163,             0.04744,            0.031683,            0.032345,             0.03771,           0.0047101,           0.0047101,             0.32294,             0.69309,             0.64713,             0.23919,            0.056316,            0.031085,               0.995,               0.995,               0.995,             0.32625,            0.087954,            0.057258
                  34,            0.059038,            0.083434,            0.028816,             0.77418,             0.46245,             0.54023,             0.32286,            0.037998,            0.030627,            0.032212,            0.035789,           0.0047886,           0.0047886,             0.59858,             0.55034,             0.53842,            0.095074,             0.11746,            0.037263,             0.81643,             0.97517,              0.9946,             0.13506,             0.25978,            0.060326
                  35,            0.047954,            0.094943,            0.029921,             0.77971,             0.39091,             0.51008,             0.29492,            0.045088,             0.03121,             0.03198,            0.033863,           0.0048635,           0.0048635,             0.34619,             0.49376,             0.75023,             0.10245,            0.040064,             0.03684,             0.82192,             0.96225,             0.95887,              0.1531,            0.096166,            0.068179
                  36,            0.054313,            0.068362,            0.027563,             0.77971,             0.39091,             0.51008,             0.29492,            0.045088,             0.03121,             0.03198,            0.031935,           0.0049348,           0.0049348,             0.34619,             0.49376,             0.75023,             0.10245,            0.040064,             0.03684,             0.82192,             0.96225,             0.95887,              0.1531,            0.096166,            0.068179
                  37,            0.054692,            0.065042,            0.028939,              0.8667,             0.45008,             0.57273,             0.27206,             0.05145,            0.030408,            0.031742,            0.030003,           0.0050025,           0.0050025,             0.54076,             0.42565,             0.38559,             0.12783,            0.099896,            0.052628,               0.995,             0.95323,             0.98535,              0.1975,             0.22927,            0.076031
                  38,            0.061419,            0.074487,            0.028105,             0.85491,             0.41288,             0.51733,             0.28381,            0.052478,            0.033879,            0.031318,            0.028067,           0.0050666,           0.0050666,             0.50153,             0.53419,             0.45864,             0.12132,            0.067402,            0.019753,             0.81167,              0.9625,             0.92825,             0.17971,             0.17791,            0.043957
                  39,            0.055652,            0.072053,            0.032879,             0.85491,             0.41288,             0.51733,             0.28381,            0.052478,            0.033879,            0.031318,            0.026127,           0.0051271,           0.0051271,             0.50153,             0.53419,             0.45864,             0.12132,            0.067402,            0.019753,             0.81167,              0.9625,             0.92825,             0.17971,             0.17791,            0.043957
                  40,            0.054811,            0.081245,            0.027243,             0.89958,             0.45758,             0.63199,             0.45972,            0.035328,            0.032075,             0.03078,            0.024184,            0.005184,            0.005184,             0.64026,             0.75865,             0.76317,             0.34492,             0.20403,            0.047294,               0.995,             0.99109,               0.995,             0.41878,             0.30893,             0.08314
                  41,             0.05182,            0.075358,            0.027343,             0.87669,             0.41899,              0.6333,             0.31861,            0.048503,            0.034586,            0.030735,            0.022237,           0.0052373,           0.0052373,             0.45018,              0.4367,             0.56135,             0.29151,             0.14086,            0.031081,               0.995,             0.99326,               0.995,             0.51985,             0.24031,            0.056387
                  42,            0.054848,            0.088077,             0.02973,             0.87669,             0.41899,              0.6333,             0.31861,            0.048503,            0.034586,            0.030735,            0.020287,            0.005287,            0.005287,             0.45018,              0.4367,             0.56135,             0.29151,             0.14086,            0.031081,               0.995,             0.99326,               0.995,             0.51985,             0.24031,            0.056387
                  43,            0.056302,            0.069594,             0.02608,             0.92937,             0.37941,             0.62053,             0.33123,            0.041271,            0.033331,            0.030548,            0.018333,           0.0053331,           0.0053331,             0.57198,             0.50881,             0.48585,             0.24362,              0.1201,            0.057038,               0.995,             0.97761,               0.995,                0.38,             0.27532,             0.10027
                  44,            0.046914,            0.074586,            0.028348,             0.92937,             0.37941,             0.62053,             0.33123,            0.041271,            0.033331,            0.030548,            0.016376,           0.0053756,           0.0053756,             0.57198,             0.50881,             0.48585,             0.24362,              0.1201,            0.057038,               0.995,             0.97761,               0.995,                0.38,             0.27532,             0.10027
                  45,            0.048622,            0.067801,            0.029342,             0.86019,             0.40809,             0.59603,             0.36835,            0.048074,            0.032766,            0.030112,            0.014414,           0.0054145,           0.0054145,             0.44178,              0.7365,             0.57903,             0.23334,             0.16051,            0.058972,               0.995,             0.96761,               0.995,             0.30173,             0.24021,            0.076611
                  46,            0.060606,            0.066957,            0.028041,             0.86019,             0.40809,             0.59603,             0.36835,            0.048074,            0.032766,            0.030112,             0.01245,           0.0054498,           0.0054498,             0.44178,              0.7365,             0.57903,             0.23334,             0.16051,            0.058972,               0.995,             0.96761,               0.995,             0.30173,             0.24021,            0.076611
                  47,            0.058755,            0.076733,            0.025602,             0.95815,             0.39345,             0.64788,             0.35051,            0.046882,            0.032274,            0.029823,            0.010482,           0.0054815,           0.0054815,             0.66726,             0.47567,             0.43539,             0.35731,            0.094304,            0.073122,               0.995,             0.97761,               0.995,             0.55056,              0.2362,             0.13294
                  48,            0.054389,            0.066626,             0.02458,             0.95815,             0.39345,             0.64788,             0.35051,            0.046882,            0.032274,            0.029823,           0.0085096,           0.0055096,           0.0055096,             0.66726,             0.47567,             0.43539,             0.35731,            0.094304,            0.073122,               0.995,             0.97761,               0.995,             0.55056,              0.2362,             0.13294
