               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,  metrics/Bishop_mAP,    metrics/King_mAP,    metrics/Pawn_mAP,    metrics/Rook_mAP,  metrics/Knight_mAP,   metrics/Queen_mAP,metrics/Bishop_mAP_50, metrics/King_mAP_50, metrics/Pawn_mAP_50, metrics/Rook_mAP_50,metrics/Knight_mAP_50,metrics/Queen_mAP_50
                  49,            0.058562,             0.07635,            0.027333,             0.85189,              0.4445,              0.6513,             0.46967,            0.041478,            0.031466,            0.029281,           0.0065341,           0.0055341,           0.0055341,             0.59636,              0.8006,             0.70728,             0.43328,             0.17232,             0.10818,               0.995,             0.98152,               0.995,             0.54047,             0.26273,             0.13308
                  50,            0.048395,            0.068378,            0.027901,             0.85189,              0.4445,              0.6513,             0.46967,            0.041478,            0.031466,            0.029281,              0.0055,              0.0055,              0.0055,             0.59636,              0.8006,             0.70728,             0.43328,             0.17232,             0.10818,               0.995,             0.98152,               0.995,             0.54047,             0.26273,             0.13308
                  51,            0.054193,             0.11076,            0.029223,             0.90429,             0.44486,             0.65967,             0.49253,             0.04366,            0.031982,            0.029417,              0.0055,              0.0055,              0.0055,             0.70869,             0.71349,             0.79318,             0.51544,             0.16332,            0.061043,               0.995,               0.995,               0.995,             0.64431,             0.23918,            0.089528
                  52,            0.056336,            0.082963,            0.025529,             0.90429,             0.44486,             0.65967,             0.49253,             0.04366,            0.031982,            0.029417,             0.00541,             0.00541,             0.00541,             0.70869,             0.71349,             0.79318,             0.51544,             0.16332,            0.061043,               0.995,               0.995,               0.995,             0.64431,             0.23918,            0.089528
                  53,            0.057781,            0.080159,            0.025973,             0.88333,             0.43843,              0.6453,             0.34797,            0.040205,             0.03196,             0.02937,             0.00532,             0.00532,             0.00532,             0.59037,             0.55538,             0.42184,             0.23699,             0.15027,             0.13296,               0.995,               0.995,               0.995,             0.37083,             0.31216,             0.20378
                  54,            0.049527,            0.081235,            0.028962,             0.88333,             0.43843,              0.6453,             0.34797,            0.040205,             0.03196,             0.02937,             0.00523,             0.00523,             0.00523,             0.59037,             0.55538,             0.42184,             0.23699,             0.15027,             0.13296,               0.995,               0.995,               0.995,             0.37083,             0.31216,             0.20378
                  55,            0.048403,            0.067477,            0.025368,             0.81765,             0.33333,             0.46824,             0.22614,            0.049539,            0.031356,            0.029383,             0.00514,             0.00514,             0.00514,             0.37227,             0.26841,             0.44975,            0.046156,             0.17749,            0.042737,             0.82833,             0.70427,             0.77752,             0.10318,             0.29591,             0.10023
                  56,            0.053234,            0.062412,            0.028161,             0.81765,             0.33333,             0.46824,             0.22614,            0.049539,            0.031356,            0.029383,             0.00505,             0.00505,             0.00505,             0.37227,             0.26841,             0.44975,            0.046156,             0.17749,            0.042737,             0.82833,             0.70427,             0.77752,             0.10318,             0.29591,             0.10023
                  57,            0.053187,            0.063349,            0.027561,             0.82913,             0.38158,             0.60602,              0.3525,             0.03905,            0.031142,            0.029182,             0.00496,             0.00496,             0.00496,             0.36677,             0.61114,             0.55284,             0.18622,             0.13211,             0.26592,             0.71722,             0.99326,             0.98853,              0.2826,             0.27165,             0.38286
                  58,            0.047448,            0.096441,            0.027048,             0.82913,             0.38158,             0.60602,              0.3525,             0.03905,            0.031142,            0.029182,             0.00487,             0.00487,             0.00487,             0.36677,             0.61114,             0.55284,             0.18622,             0.13211,             0.26592,             0.71722,             0.99326,             0.98853,              0.2826,             0.27165,             0.38286
                  59,            0.047076,            0.067055,            0.022723,             0.83525,             0.36742,             0.57902,              0.4033,            0.047738,            0.032678,            0.029117,             0.00478,             0.00478,             0.00478,             0.59614,             0.52051,             0.65215,             0.20411,            0.085559,             0.36136,             0.88786,             0.72771,             0.93376,             0.23549,             0.26801,              0.4213
                  60,            0.051616,            0.090775,            0.026852,             0.83525,             0.36742,             0.57902,              0.4033,            0.047738,            0.032678,            0.029117,             0.00469,             0.00469,             0.00469,             0.59614,             0.52051,             0.65215,             0.20411,            0.085559,             0.36136,             0.88786,             0.72771,             0.93376,             0.23549,             0.26801,              0.4213
                  61,            0.051308,            0.081282,            0.027342,             0.88371,             0.42029,             0.67129,             0.42596,            0.037043,            0.030886,            0.028912,              0.0046,              0.0046,              0.0046,             0.56757,             0.62364,             0.65307,             0.31642,              0.1536,             0.24144,               0.995,             0.96273,               0.995,             0.39602,             0.24298,             0.43599
                  62,            0.046361,            0.054626,            0.026193,             0.88371,             0.42029,             0.67129,             0.42596,            0.037043,            0.030886,            0.028912,             0.00451,             0.00451,             0.00451,             0.56757,             0.62364,             0.65307,             0.31642,              0.1536,             0.24144,               0.995,             0.96273,               0.995,             0.39602,             0.24298,             0.43599
                  63,             0.04447,            0.083857,            0.028267,             0.89017,             0.42176,              0.6967,             0.40849,             0.03878,            0.030457,            0.028529,             0.00442,             0.00442,             0.00442,             0.64665,             0.56418,             0.47128,             0.24912,             0.20289,             0.31682,               0.995,               0.995,               0.995,             0.41333,             0.30145,             0.48042
                  64,            0.045016,            0.084219,            0.025628,             0.89017,             0.42176,              0.6967,             0.40849,             0.03878,            0.030457,            0.028529,             0.00433,             0.00433,             0.00433,             0.64665,             0.56418,             0.47128,             0.24912,             0.20289,             0.31682,               0.995,               0.995,               0.995,             0.41333,             0.30145,             0.48042
                  65,            0.042199,            0.068851,            0.026443,             0.81111,             0.38738,             0.63101,             0.45938,             0.04292,            0.031806,            0.028234,             0.00424,             0.00424,             0.00424,             0.57306,             0.77047,             0.69101,             0.20006,            0.097723,             0.42392,             0.75942,              0.9875,             0.98973,             0.25853,             0.28176,              0.5091
                  66,            0.044424,            0.052295,            0.024886,             0.81111,             0.38738,             0.63101,             0.45938,             0.04292,            0.031806,            0.028234,             0.00415,             0.00415,             0.00415,             0.57306,             0.77047,             0.69101,             0.20006,            0.097723,             0.42392,             0.75942,              0.9875,             0.98973,             0.25853,             0.28176,              0.5091
                  67,            0.047522,            0.079475,            0.026127,             0.83599,             0.38076,             0.61692,              0.3043,            0.036076,            0.030073,             0.02805,             0.00406,             0.00406,             0.00406,             0.33691,             0.45452,             0.52753,             0.17179,              0.1262,             0.20888,               0.795,             0.99167,             0.99233,             0.23239,             0.21888,             0.47123
                  68,            0.045546,            0.072099,            0.024721,             0.83599,             0.38076,             0.61692,              0.3043,            0.036076,            0.030073,             0.02805,             0.00397,             0.00397,             0.00397,             0.33691,             0.45452,             0.52753,             0.17179,              0.1262,             0.20888,               0.795,             0.99167,             0.99233,             0.23239,             0.21888,             0.47123
                  69,            0.044648,             0.06875,            0.023724,             0.91289,             0.44602,             0.68495,             0.52695,            0.029903,            0.029768,            0.028081,             0.00388,             0.00388,             0.00388,               0.796,             0.77029,             0.74025,             0.26595,             0.18284,             0.40636,               0.995,               0.995,               0.995,             0.33686,              0.3184,             0.46946
                  70,            0.033999,            0.051979,            0.025979,             0.91289,             0.44602,             0.68495,             0.52695,            0.029903,            0.029768,            0.028081,             0.00379,             0.00379,             0.00379,               0.796,             0.77029,             0.74025,             0.26595,             0.18284,             0.40636,               0.995,               0.995,               0.995,             0.33686,              0.3184,             0.46946
                  71,            0.033384,            0.060427,            0.024893,             0.88978,             0.43214,             0.66494,             0.52342,            0.029734,            0.028876,            0.027972,              0.0037,              0.0037,              0.0037,             0.79519,             0.79833,             0.76182,              0.3075,             0.23811,             0.23958,               0.995,               0.995,               0.995,             0.35153,              0.3425,              0.3106
                  72,             0.04009,            0.087369,             0.02555,             0.88978,             0.43214,             0.66494,             0.52342,            0.029734,            0.028876,            0.027972,             0.00361,             0.00361,             0.00361,             0.79519,             0.79833,             0.76182,              0.3075,             0.23811,             0.23958,               0.995,               0.995,               0.995,             0.35153,              0.3425,              0.3106
                  73,            0.037956,            0.075038,            0.025632,             0.88808,             0.48609,             0.73854,             0.55773,             0.03353,            0.032063,            0.027799,             0.00352,             0.00352,             0.00352,               0.796,              0.7725,             0.71565,             0.42282,             0.29793,             0.34148,               0.995,               0.995,               0.995,               0.545,             0.52207,              0.3792
                  74,             0.03672,            0.062451,            0.023899,             0.88808,             0.48609,             0.73854,             0.55773,             0.03353,            0.032063,            0.027799,             0.00343,             0.00343,             0.00343,               0.796,              0.7725,             0.71565,             0.42282,             0.29793,             0.34148,               0.995,               0.995,               0.995,               0.545,             0.52207,              0.3792
                  75,            0.037056,            0.070663,            0.024192,             0.88041,             0.48551,             0.68962,             0.49703,            0.029731,            0.030116,            0.027774,             0.00334,             0.00334,             0.00334,             0.78301,             0.70294,             0.62733,             0.34125,              0.2855,             0.24214,               0.995,               0.995,               0.995,             0.37917,             0.39718,             0.37638
                  76,            0.037295,            0.077633,            0.024482,             0.88041,             0.48551,             0.68962,             0.49703,            0.029731,            0.030116,            0.027774,             0.00325,             0.00325,             0.00325,             0.78301,             0.70294,             0.62733,             0.34125,              0.2855,             0.24214,               0.995,               0.995,               0.995,             0.37917,             0.39718,             0.37638
                  77,             0.03561,            0.056508,            0.025368,             0.89975,             0.45462,             0.67163,             0.44749,            0.034545,            0.030614,             0.02776,             0.00316,             0.00316,             0.00316,             0.68389,             0.71294,             0.58225,             0.27154,             0.21963,             0.21469,               0.995,               0.995,               0.995,             0.35274,              0.4309,             0.26116
                  78,            0.038542,            0.071786,            0.023725,             0.89975,             0.45462,             0.67163,             0.44749,            0.034545,            0.030614,             0.02776,             0.00307,             0.00307,             0.00307,             0.68389,             0.71294,             0.58225,             0.27154,             0.21963,             0.21469,               0.995,               0.995,               0.995,             0.35274,              0.4309,             0.26116
                  79,            0.042146,            0.068839,            0.023092,             0.94352,             0.48017,             0.66821,             0.51528,            0.024934,            0.028282,            0.027513,             0.00298,             0.00298,             0.00298,             0.82027,             0.77728,             0.69977,             0.30737,             0.30114,             0.18583,               0.995,               0.995,               0.995,             0.34802,             0.40685,             0.26938
                  80,            0.033774,            0.052585,            0.025545,             0.94352,             0.48017,             0.66821,             0.51528,            0.024934,            0.028282,            0.027513,             0.00289,             0.00289,             0.00289,             0.82027,             0.77728,             0.69977,             0.30737,             0.30114,             0.18583,               0.995,               0.995,               0.995,             0.34802,             0.40685,             0.26938
                  81,            0.033029,            0.053228,            0.022607,             0.92303,             0.47659,             0.66906,             0.45338,            0.030632,            0.028706,            0.027456,              0.0028,              0.0028,              0.0028,             0.72957,             0.71763,             0.56446,             0.26249,             0.22563,             0.22047,               0.995,               0.995,               0.995,             0.33977,             0.42398,             0.26559
                  82,             0.03536,            0.076577,            0.022304,             0.92303,             0.47659,             0.66906,             0.45338,            0.030632,            0.028706,            0.027456,             0.00271,             0.00271,             0.00271,             0.72957,             0.71763,             0.56446,             0.26249,             0.22563,             0.22047,               0.995,               0.995,               0.995,             0.33977,             0.42398,             0.26559
                  83,            0.035733,            0.074371,            0.025834,             0.97006,             0.45939,              0.6485,             0.48572,            0.023942,            0.027246,            0.027379,             0.00262,             0.00262,             0.00262,             0.82419,              0.7008,             0.69495,             0.28733,             0.22896,             0.17807,               0.995,               0.995,              0.9946,             0.32833,             0.31927,              0.2588
                  84,            0.031359,            0.060257,            0.026174,             0.97006,             0.45939,              0.6485,             0.48572,            0.023942,            0.027246,            0.027379,             0.00253,             0.00253,             0.00253,             0.82419,              0.7008,             0.69495,             0.28733,             0.22896,             0.17807,               0.995,               0.995,              0.9946,             0.32833,             0.31927,              0.2588
                  85,            0.030735,             0.05763,            0.021093,             0.90736,             0.46102,             0.65422,             0.47698,            0.029058,            0.029495,            0.027271,             0.00244,             0.00244,             0.00244,             0.87055,             0.78736,             0.47836,              0.2781,             0.22994,             0.21757,               0.995,               0.995,             0.97788,             0.32156,             0.35676,             0.27911
                  86,            0.032043,             0.06616,            0.025249,             0.90736,             0.46102,             0.65422,             0.47698,            0.029058,            0.029495,            0.027271,             0.00235,             0.00235,             0.00235,             0.87055,             0.78736,             0.47836,              0.2781,             0.22994,             0.21757,               0.995,               0.995,             0.97788,             0.32156,             0.35676,             0.27911
                  87,            0.032457,            0.073299,            0.022743,             0.97145,             0.48457,             0.65797,             0.51073,            0.024078,            0.028466,            0.027176,             0.00226,             0.00226,             0.00226,             0.83312,             0.72194,             0.78141,             0.28457,              0.2648,             0.17852,               0.995,               0.995,               0.995,              0.3204,              0.3626,             0.27983
                  88,            0.032475,             0.04471,            0.027167,             0.97145,             0.48457,             0.65797,             0.51073,            0.024078,            0.028466,            0.027176,             0.00217,             0.00217,             0.00217,             0.83312,             0.72194,             0.78141,             0.28457,              0.2648,             0.17852,               0.995,               0.995,               0.995,              0.3204,              0.3626,             0.27983
                  89,            0.031804,            0.054734,            0.022901,             0.97163,             0.46118,               0.652,             0.50002,            0.027632,            0.027954,            0.027131,             0.00208,             0.00208,             0.00208,             0.87059,             0.75324,             0.69267,             0.25515,             0.20754,             0.22094,               0.995,               0.995,               0.995,             0.31893,              0.3301,             0.27799
                  90,            0.028973,            0.063677,            0.021428,             0.97163,             0.46118,               0.652,             0.50002,            0.027632,            0.027954,            0.027131,             0.00199,             0.00199,             0.00199,             0.87059,             0.75324,             0.69267,             0.25515,             0.20754,             0.22094,               0.995,               0.995,               0.995,             0.31893,              0.3301,             0.27799
                  91,            0.031199,            0.076744,            0.022659,             0.96584,             0.49185,             0.65672,             0.49725,            0.021334,            0.027935,            0.027009,              0.0019,              0.0019,              0.0019,               0.796,             0.72193,             0.74228,             0.29335,             0.28255,             0.14742,               0.995,               0.995,               0.995,             0.33096,              0.3763,             0.24808
                  92,            0.030552,            0.061301,            0.021373,             0.96584,             0.49185,             0.65672,             0.49725,            0.021334,            0.027935,            0.027009,             0.00181,             0.00181,             0.00181,               0.796,             0.72193,             0.74228,             0.29335,             0.28255,             0.14742,               0.995,               0.995,               0.995,             0.33096,              0.3763,             0.24808
                  93,            0.027386,            0.061821,            0.021753,             0.97015,             0.49189,             0.65493,             0.54862,            0.021592,            0.026784,            0.026887,             0.00172,             0.00172,             0.00172,             0.92019,             0.81451,               0.822,             0.29592,              0.2747,             0.16439,               0.995,               0.995,               0.995,             0.33389,              0.3934,              0.2173
                  94,            0.029313,            0.057785,            0.023194,             0.97015,             0.49189,             0.65493,             0.54862,            0.021592,            0.026784,            0.026887,             0.00163,             0.00163,             0.00163,             0.92019,             0.81451,               0.822,             0.29592,              0.2747,             0.16439,               0.995,               0.995,               0.995,             0.33389,              0.3934,              0.2173
                  95,            0.033558,            0.078332,            0.022922,             0.97107,                 0.5,             0.66953,             0.49795,            0.023075,            0.027633,             0.02675,             0.00154,             0.00154,             0.00154,             0.70476,             0.67971,             0.82978,             0.30439,             0.35326,             0.11579,               0.995,               0.995,               0.995,             0.37647,              0.4444,             0.21132
                  96,            0.032166,            0.080051,            0.021846,             0.97107,                 0.5,             0.66953,             0.49795,            0.023075,            0.027633,             0.02675,             0.00145,             0.00145,             0.00145,             0.70476,             0.67971,             0.82978,             0.30439,             0.35326,             0.11579,               0.995,               0.995,               0.995,             0.37647,              0.4444,             0.21132
                  97,            0.024877,            0.057585,            0.020519,             0.96872,                 0.5,             0.66833,             0.51751,            0.019519,            0.026105,            0.026685,             0.00136,             0.00136,             0.00136,             0.70273,             0.74526,             0.84129,             0.33882,              0.3594,             0.11757,               0.995,               0.995,               0.995,             0.37647,             0.45315,             0.19537
                  98,            0.025854,            0.055302,            0.023087,             0.96872,                 0.5,             0.66833,             0.51751,            0.019519,            0.026105,            0.026685,             0.00127,             0.00127,             0.00127,             0.70273,             0.74526,             0.84129,             0.33882,              0.3594,             0.11757,               0.995,               0.995,               0.995,             0.37647,             0.45315,             0.19537
                  99,            0.025681,            0.054508,            0.017982,             0.96926,                 0.5,             0.68678,             0.46994,            0.021572,            0.027072,            0.026562,             0.00118,             0.00118,             0.00118,             0.60322,             0.68482,              0.6845,             0.33819,             0.40474,             0.10416,               0.995,               0.995,               0.995,             0.41643,             0.52386,             0.19537
